[run] family=vlm_adapter
[run] variant=UATB_MIN
[run] protocol=id
[run] dataset=ucf101
[run] model=clip-base
[run] shots_per_class=1
[run] seed=1
[run] device=cuda
[run] run_dir=/root/autodl-tmp/BayesVLM/output/ablate_uatb_aniso_only/id/ucf101/UATB_MIN/BAYESADAPTER/logit_scale_frozen/sigpar_0.005/sigperp_0.02/lu0_0/shot_1/seed_1
[run] optimizer=sgd
[run] lr_scheduler=cosine
[run] model_selection=last
[note] pseudo_data_count=None retained only for explicit config parity.
[note] UATB_MIN hessian_dir=./hessians/hessian_CLIP-ViT-B-32-laion2B-s34B-b79K
[note] UATB_MIN use_feature_uncertainty=False
[note] UATB_MIN sigma_parallel=0.005 sigma_perp=0.02 lambda_u_init=0.0 lambda_u_max=1.0 lambda_u_learnable=False
===== train =====
num_classes: 101
  0 | Apply_Eye_Makeup          | 1
  1 | Apply_Lipstick            | 1
  2 | Archery                   | 1
  3 | Baby_Crawling             | 1
  4 | Balance_Beam              | 1
  5 | Band_Marching             | 1
  6 | Baseball_Pitch            | 1
  7 | Basketball                | 1
  8 | Basketball_Dunk           | 1
  9 | Bench_Press               | 1
 10 | Biking                    | 1
 11 | Billiards                 | 1
 12 | Blow_Dry_Hair             | 1
 13 | Blowing_Candles           | 1
 14 | Body_Weight_Squats        | 1
 15 | Bowling                   | 1
 16 | Boxing_Punching_Bag       | 1
 17 | Boxing_Speed_Bag          | 1
 18 | Breast_Stroke             | 1
 19 | Brushing_Teeth            | 1
 20 | Clean_And_Jerk            | 1
 21 | Cliff_Diving              | 1
 22 | Cricket_Bowling           | 1
 23 | Cricket_Shot              | 1
 24 | Cutting_In_Kitchen        | 1
 25 | Diving                    | 1
 26 | Drumming                  | 1
 27 | Fencing                   | 1
 28 | Field_Hockey_Penalty      | 1
 29 | Floor_Gymnastics          | 1
 30 | Frisbee_Catch             | 1
 31 | Front_Crawl               | 1
 32 | Golf_Swing                | 1
 33 | Haircut                   | 1
 34 | Hammering                 | 1
 35 | Hammer_Throw              | 1
 36 | Handstand_Pushups         | 1
 37 | Handstand_Walking         | 1
 38 | Head_Massage              | 1
 39 | High_Jump                 | 1
 40 | Horse_Race                | 1
 41 | Horse_Riding              | 1
 42 | Hula_Hoop                 | 1
 43 | Ice_Dancing               | 1
 44 | Javelin_Throw             | 1
 45 | Juggling_Balls            | 1
 46 | Jumping_Jack              | 1
 47 | Jump_Rope                 | 1
 48 | Kayaking                  | 1
 49 | Knitting                  | 1
 50 | Long_Jump                 | 1
 51 | Lunges                    | 1
 52 | Military_Parade           | 1
 53 | Mixing                    | 1
 54 | Mopping_Floor             | 1
 55 | Nunchucks                 | 1
 56 | Parallel_Bars             | 1
 57 | Pizza_Tossing             | 1
 58 | Playing_Cello             | 1
 59 | Playing_Daf               | 1
 60 | Playing_Dhol              | 1
 61 | Playing_Flute             | 1
 62 | Playing_Guitar            | 1
 63 | Playing_Piano             | 1
 64 | Playing_Sitar             | 1
 65 | Playing_Tabla             | 1
 66 | Playing_Violin            | 1
 67 | Pole_Vault                | 1
 68 | Pommel_Horse              | 1
 69 | Pull_Ups                  | 1
 70 | Punch                     | 1
 71 | Push_Ups                  | 1
 72 | Rafting                   | 1
 73 | Rock_Climbing_Indoor      | 1
 74 | Rope_Climbing             | 1
 75 | Rowing                    | 1
 76 | Salsa_Spin                | 1
 77 | Shaving_Beard             | 1
 78 | Shotput                   | 1
 79 | Skate_Boarding            | 1
 80 | Skiing                    | 1
 81 | Skijet                    | 1
 82 | Sky_Diving                | 1
 83 | Soccer_Juggling           | 1
 84 | Soccer_Penalty            | 1
 85 | Still_Rings               | 1
 86 | Sumo_Wrestling            | 1
 87 | Surfing                   | 1
 88 | Swing                     | 1
 89 | Table_Tennis_Shot         | 1
 90 | Tai_Chi                   | 1
 91 | Tennis_Swing              | 1
 92 | Throw_Discus              | 1
 93 | Trampoline_Jumping        | 1
 94 | Typing                    | 1
 95 | Uneven_Bars               | 1
 96 | Volleyball_Spiking        | 1
 97 | Walking_With_Dog          | 1
 98 | Wall_Pushups              | 1
 99 | Writing_On_Board          | 1
100 | Yo_Yo                     | 1
===== test =====
num_classes: 101
  0 | Apply_Eye_Makeup          | 44
  1 | Apply_Lipstick            | 32
  2 | Archery                   | 41
  3 | Baby_Crawling             | 35
  4 | Balance_Beam              | 31
  5 | Band_Marching             | 43
  6 | Baseball_Pitch            | 43
  7 | Basketball                | 35
  8 | Basketball_Dunk           | 37
  9 | Bench_Press               | 48
 10 | Biking                    | 38
 11 | Billiards                 | 40
 12 | Blow_Dry_Hair             | 38
 13 | Blowing_Candles           | 33
 14 | Body_Weight_Squats        | 30
 15 | Bowling                   | 43
 16 | Boxing_Punching_Bag       | 49
 17 | Boxing_Speed_Bag          | 37
 18 | Breast_Stroke             | 28
 19 | Brushing_Teeth            | 36
 20 | Clean_And_Jerk            | 33
 21 | Cliff_Diving              | 39
 22 | Cricket_Bowling           | 36
 23 | Cricket_Shot              | 49
 24 | Cutting_In_Kitchen        | 33
 25 | Diving                    | 45
 26 | Drumming                  | 45
 27 | Fencing                   | 34
 28 | Field_Hockey_Penalty      | 40
 29 | Floor_Gymnastics          | 36
 30 | Frisbee_Catch             | 37
 31 | Front_Crawl               | 37
 32 | Golf_Swing                | 39
 33 | Haircut                   | 33
 34 | Hammering                 | 33
 35 | Hammer_Throw              | 45
 36 | Handstand_Pushups         | 28
 37 | Handstand_Walking         | 34
 38 | Head_Massage              | 41
 39 | High_Jump                 | 37
 40 | Horse_Race                | 35
 41 | Horse_Riding              | 49
 42 | Hula_Hoop                 | 34
 43 | Ice_Dancing               | 46
 44 | Javelin_Throw             | 31
 45 | Juggling_Balls            | 40
 46 | Jumping_Jack              | 37
 47 | Jump_Rope                 | 38
 48 | Kayaking                  | 36
 49 | Knitting                  | 34
 50 | Long_Jump                 | 39
 51 | Lunges                    | 37
 52 | Military_Parade           | 33
 53 | Mixing                    | 45
 54 | Mopping_Floor             | 34
 55 | Nunchucks                 | 35
 56 | Parallel_Bars             | 37
 57 | Pizza_Tossing             | 33
 58 | Playing_Cello             | 44
 59 | Playing_Daf               | 41
 60 | Playing_Dhol              | 49
 61 | Playing_Flute             | 48
 62 | Playing_Guitar            | 43
 63 | Playing_Piano             | 28
 64 | Playing_Sitar             | 44
 65 | Playing_Tabla             | 31
 66 | Playing_Violin            | 28
 67 | Pole_Vault                | 40
 68 | Pommel_Horse              | 35
 69 | Pull_Ups                  | 28
 70 | Punch                     | 39
 71 | Push_Ups                  | 30
 72 | Rafting                   | 28
 73 | Rock_Climbing_Indoor      | 41
 74 | Rope_Climbing             | 34
 75 | Rowing                    | 36
 76 | Salsa_Spin                | 43
 77 | Shaving_Beard             | 43
 78 | Shotput                   | 46
 79 | Skate_Boarding            | 32
 80 | Skiing                    | 40
 81 | Skijet                    | 28
 82 | Sky_Diving                | 31
 83 | Soccer_Juggling           | 39
 84 | Soccer_Penalty            | 41
 85 | Still_Rings               | 32
 86 | Sumo_Wrestling            | 34
 87 | Surfing                   | 33
 88 | Swing                     | 42
 89 | Table_Tennis_Shot         | 39
 90 | Tai_Chi                   | 28
 91 | Tennis_Swing              | 49
 92 | Throw_Discus              | 38
 93 | Trampoline_Jumping        | 32
 94 | Typing                    | 43
 95 | Uneven_Bars               | 28
 96 | Volleyball_Spiking        | 35
 97 | Walking_With_Dog          | 36
 98 | Wall_Pushups              | 35
 99 | Writing_On_Board          | 45
100 | Yo_Yo                     | 36
[load_model] 使用本地模型目录：/root/autodl-tmp/BayesVLM/models/clip-vit-b32
[cache] dataset=ucf101 split=id_train cache_dir=/root/autodl-tmp/BayesVLM/cache/image_features/ucf101/model_clip-base/weights__root_autodl-tmp_BayesVLM_models_clip-vit-b32/imgsz_224/tfm_cf4d0ebdf93a/id_train
[cache] manifest 不匹配，准备重建。
[cache] manifest_diff_keys=['num_samples', 'sample_keys_sha256']
[cache]   num_samples: current=1616 | expected=101
[cache]   sample_keys_sha256: current=759d4bfa6452d249f81732afdd5eb512b35939231a080f13fcb45e64aea002d2 | expected=e5657f1f13b6268ea86b790d7eb8b9ae619fb0506c41bc17e7ca19133205bea3

  0%|          | 0/1 [00:00<?, ?it/s]
100%|##########| 1/1 [00:00<00:00,  1.48it/s]
100%|##########| 1/1 [00:00<00:00,  1.48it/s]
[cache] 已完成重建并写入 manifest。
[cache] dataset=ucf101 split=id_train_eval cache_dir=/root/autodl-tmp/BayesVLM/cache/image_features/ucf101/model_clip-base/weights__root_autodl-tmp_BayesVLM_models_clip-vit-b32/imgsz_224/tfm_cf4d0ebdf93a/id_train_eval
[cache] manifest 不匹配，准备重建。
[cache] manifest_diff_keys=['num_samples', 'sample_keys_sha256']
[cache]   num_samples: current=1616 | expected=101
[cache]   sample_keys_sha256: current=759d4bfa6452d249f81732afdd5eb512b35939231a080f13fcb45e64aea002d2 | expected=e5657f1f13b6268ea86b790d7eb8b9ae619fb0506c41bc17e7ca19133205bea3

  0%|          | 0/1 [00:00<?, ?it/s]
100%|##########| 1/1 [00:00<00:00,  2.20it/s]
100%|##########| 1/1 [00:00<00:00,  2.20it/s]
[cache] 已完成重建并写入 manifest。
[cache] dataset=ucf101 split=id_val cache_dir=/root/autodl-tmp/BayesVLM/cache/image_features/ucf101/model_clip-base/weights__root_autodl-tmp_BayesVLM_models_clip-vit-b32/imgsz_224/tfm_cf4d0ebdf93a/id_val
[cache] 命中缓存，直接加载。
[cache] dataset=ucf101 split=id_test cache_dir=/root/autodl-tmp/BayesVLM/cache/image_features/ucf101/model_clip-base/weights__root_autodl-tmp_BayesVLM_models_clip-vit-b32/imgsz_224/tfm_cf4d0ebdf93a/id_test
[cache] 命中缓存，直接加载。
[train] starting training loop ...
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 001] lr=0.099997 train_loss=1.7638 loss_reg=0.0000 val_acc=0.6502 val_nlpd=1.3162 val_ece=0.1004 kl_weight=0.000000 loss_kl_raw=84714.7109 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000000 dperp2=0.000000
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 002] lr=0.099989 train_loss=1.6989 loss_reg=0.0000 val_acc=0.6565 val_nlpd=1.2806 val_ece=0.0946 kl_weight=0.000000 loss_kl_raw=84732.5000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000000 dperp2=0.000069
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 003] lr=0.099975 train_loss=1.5652 loss_reg=0.0000 val_acc=0.6623 val_nlpd=1.2349 val_ece=0.0864 kl_weight=0.000000 loss_kl_raw=84860.4531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000000 dperp2=0.000573
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 004] lr=0.099956 train_loss=1.4186 loss_reg=0.0000 val_acc=0.6697 val_nlpd=1.1955 val_ece=0.0772 kl_weight=0.000000 loss_kl_raw=85239.0781 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000000 dperp2=0.002071
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 005] lr=0.099931 train_loss=1.2443 loss_reg=0.0000 val_acc=0.6781 val_nlpd=1.1676 val_ece=0.0690 kl_weight=0.000000 loss_kl_raw=86016.4844 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000000 dperp2=0.005145
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 006] lr=0.099901 train_loss=1.0740 loss_reg=0.0000 val_acc=0.6802 val_nlpd=1.1436 val_ece=0.0657 kl_weight=0.000000 loss_kl_raw=87310.4531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000000 dperp2=0.010264
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 007] lr=0.099866 train_loss=0.9205 loss_reg=0.0000 val_acc=0.6739 val_nlpd=1.1410 val_ece=0.0721 kl_weight=0.000000 loss_kl_raw=89189.4531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000000 dperp2=0.017696
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 008] lr=0.099825 train_loss=0.7783 loss_reg=0.0000 val_acc=0.6760 val_nlpd=1.1399 val_ece=0.0715 kl_weight=0.000000 loss_kl_raw=91664.9297 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000001 dperp2=0.027487
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 009] lr=0.099778 train_loss=0.6754 loss_reg=0.0000 val_acc=0.6797 val_nlpd=1.1501 val_ece=0.0702 kl_weight=0.000000 loss_kl_raw=94686.3594 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000001 dperp2=0.039435
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 010] lr=0.099726 train_loss=0.5758 loss_reg=0.0001 val_acc=0.6765 val_nlpd=1.1612 val_ece=0.0751 kl_weight=0.000000 loss_kl_raw=98170.6406 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000002 dperp2=0.053207
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 011] lr=0.099669 train_loss=0.4984 loss_reg=0.0001 val_acc=0.6749 val_nlpd=1.1657 val_ece=0.0777 kl_weight=0.000000 loss_kl_raw=102012.8125 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000004 dperp2=0.068389
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 012] lr=0.099606 train_loss=0.4243 loss_reg=0.0001 val_acc=0.6718 val_nlpd=1.1622 val_ece=0.0822 kl_weight=0.000000 loss_kl_raw=106111.0547 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000006 dperp2=0.084575
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 013] lr=0.099537 train_loss=0.3642 loss_reg=0.0001 val_acc=0.6733 val_nlpd=1.1597 val_ece=0.0809 kl_weight=0.000000 loss_kl_raw=110382.6875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000009 dperp2=0.101438
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 014] lr=0.099464 train_loss=0.3002 loss_reg=0.0001 val_acc=0.6786 val_nlpd=1.1493 val_ece=0.0765 kl_weight=0.000000 loss_kl_raw=114762.5469 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000013 dperp2=0.118716
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 015] lr=0.099384 train_loss=0.2492 loss_reg=0.0001 val_acc=0.6786 val_nlpd=1.1397 val_ece=0.0758 kl_weight=0.000000 loss_kl_raw=119204.6719 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000017 dperp2=0.136225
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 016] lr=0.099300 train_loss=0.2040 loss_reg=0.0001 val_acc=0.6844 val_nlpd=1.1310 val_ece=0.0710 kl_weight=0.000000 loss_kl_raw=123666.0156 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000023 dperp2=0.153793
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 017] lr=0.099210 train_loss=0.1685 loss_reg=0.0001 val_acc=0.6913 val_nlpd=1.1163 val_ece=0.0659 kl_weight=0.000000 loss_kl_raw=128098.4688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000029 dperp2=0.171233
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 018] lr=0.099114 train_loss=0.1424 loss_reg=0.0001 val_acc=0.6934 val_nlpd=1.1044 val_ece=0.0657 kl_weight=0.000000 loss_kl_raw=132442.5312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000036 dperp2=0.188317
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 019] lr=0.099014 train_loss=0.1224 loss_reg=0.0002 val_acc=0.6928 val_nlpd=1.0955 val_ece=0.0676 kl_weight=0.000000 loss_kl_raw=136663.2500 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000043 dperp2=0.204913
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 020] lr=0.098907 train_loss=0.1033 loss_reg=0.0002 val_acc=0.6913 val_nlpd=1.0859 val_ece=0.0710 kl_weight=0.000000 loss_kl_raw=140731.1094 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000049 dperp2=0.220909
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 021] lr=0.098796 train_loss=0.0879 loss_reg=0.0002 val_acc=0.6955 val_nlpd=1.0748 val_ece=0.0727 kl_weight=0.000000 loss_kl_raw=144634.5938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000056 dperp2=0.236259
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 022] lr=0.098679 train_loss=0.0749 loss_reg=0.0002 val_acc=0.6970 val_nlpd=1.0673 val_ece=0.0686 kl_weight=0.000000 loss_kl_raw=148362.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000062 dperp2=0.250917
[eval] adapter_cls=UATangentBayesAdapterMin
